Validating models...

0 errors found
Django version 1.4.5, using settings 'testp.settings'
Development server is running at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[24/Aug/2013 00:48:23] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:23] "GET /cgi-bin/pub/pki?cmd=serverInfo HTTP/1.1" 404 2480
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:24] "GET /tomcat-docs/index.html HTTP/1.1" 404 2481
[24/Aug/2013 00:48:24] "GET /_vti_bin/fpcount.exe HTTP/1.1" 404 2480
[24/Aug/2013 00:48:24] "GET /examples/servlets/index.html HTTP/1.1" 404 2499
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:24] "GET /examples/servlet/SnoopServlet HTTP/1.1" 404 2502
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:24] "GET /login HTTP/1.1" 404 2435
[24/Aug/2013 00:48:24] "GET /examples/jsp/snp/snoop.jsp HTTP/1.1" 404 2493
[24/Aug/2013 00:48:24] "GET /CFIDE/administrator/settings/version.cfm HTTP/1.1" 404 2540
[24/Aug/2013 00:48:24] "GET /examples/jsp/index.html HTTP/1.1" 404 2484
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:24] "GET /servlet/webacc?error=webacc HTTP/1.1" 404 2475
[24/Aug/2013 00:48:24] "GET / HTTP/1.0" 200 503
[24/Aug/2013 00:48:24] "GET /chassis/config/GeneralChassisConfig.html HTTP/1.1" 404 2535
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:24] "GET /qwe/qwe/index.html HTTP/1.1" 404 2474
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:24] "GET /index.jsp HTTP/1.1" 404 2447
[24/Aug/2013 00:48:24] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:25] "GET /index.JSP HTTP/1.1" 404 2447
[24/Aug/2013 00:48:25] "GET /iisprotect/admin/SiteAdmin.ASP?V_SiteName=&V_FirstTab=Groups&V_SecondTab=All&GroupName=nessus HTTP/1.1" 404 2585
[24/Aug/2013 00:48:25] "GET /iisprotect/admin/SiteAdmin.ASP?V_SiteName=&V_FirstTab=Groups&V_SecondTab=All&GroupName=nessus' HTTP/1.1" 404 2590
[24/Aug/2013 00:48:25] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:25] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:25] "GET /1377323305/facts/lnx40014.csxt.csx.com HTTP/1.1" 404 2534
[24/Aug/2013 00:48:25] "GET /nps/servlet/portal HTTP/1.1" 404 2474
[24/Aug/2013 00:48:25] "GET /servlet/ServletManager HTTP/1.1" 404 2481
[24/Aug/2013 00:48:25] "GET /servlet/org.apache.catalina.servlets.DefaultServlet/index.jsp HTTP/1.1" 404 2598
[24/Aug/2013 00:48:25] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:25] "GET /<script>foo</script> HTTP/1.1" 404 2507
[24/Aug/2013 00:48:25] "GET /dwr/index.html HTTP/1.1" 404 2462
[24/Aug/2013 00:48:25] "GET /index.html?urlmaskfilter=<script>foo</script> HTTP/1.1" 404 2488
[24/Aug/2013 00:48:26] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:26] "GET /servlet/webacc?User.lang=<script>foo</script> HTTP/1.1" 404 2501
[24/Aug/2013 00:48:26] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:26] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:26] "GET /system/login HTTP/1.1" 404 2456
[24/Aug/2013 00:48:26] "GET /servlet/com.newatlanta.servletexec.JSP10Servlet/..%5c..%5cglobal.asa HTTP/1.1" 404 2611
[24/Aug/2013 00:48:26] "GET /login?redirects=10 HTTP/1.1" 404 2448
[24/Aug/2013 00:48:26] "GET /interscan/cgi-bin/FtpSave.dll?I'm%20Here HTTP/1.1" 404 2517
[24/Aug/2013 00:48:26] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:26] "GET /snmx-cgi/fxm.exe HTTP/1.1" 404 2468
[24/Aug/2013 00:48:26] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:26] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:26] "GET /stream/0 HTTP/1.1" 404 2444
[24/Aug/2013 00:48:26] "GET /nosuchfile-291875064-243858142.jsp HTTP/1.1" 404 2522
[24/Aug/2013 00:48:26] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:26] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:27] "GET /auMJnHhK.ashx HTTP/1.1" 404 2459
[24/Aug/2013 00:48:27] "GET /bXsKf5ai.aspx HTTP/1.1" 404 2459
[24/Aug/2013 00:48:27] "GET /search/results.stm HTTP/1.1" 404 2469
[24/Aug/2013 00:48:27] "GET /40iGskoH.asmx HTTP/1.1" 404 2459
[24/Aug/2013 00:48:27] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:27] "NESSUS / HTTP/1.0" 500 55704
[24/Aug/2013 00:48:27] "SEARCH / HTTP/1.1" 500 57194
[24/Aug/2013 00:48:27] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:27] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:27] "GET /images HTTP/1.1" 404 2438
[24/Aug/2013 00:48:27] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:27] "GET /igsponsor HTTP/1.1" 404 2447
[24/Aug/2013 00:48:27] "GET /main_internet.php HTTP/1.1" 404 2471
[24/Aug/2013 00:48:27] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:27] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:27] "HEAD /someunexistantstuff890563744782652245.html HTTP/1.1" 404 0
[24/Aug/2013 00:48:27] "GET /cgi HTTP/1.1" 404 2429
[24/Aug/2013 00:48:27] "HEAD /someunexistantstuff.exe HTTP/1.1" 404 0
[24/Aug/2013 00:48:27] "GET /someunexistantantsutff1873995882337819650.html HTTP/1.1" 404 2558
[24/Aug/2013 00:48:27] "GET /someunexistantantsutff.exe HTTP/1.1" 404 2498
[24/Aug/2013 00:48:27] "GET c:\boot.ini HTTP/1.1" 404 1603
[24/Aug/2013 00:48:28] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:28] "GET /active.log HTTP/1.1" 404 2450
[24/Aug/2013 00:48:28] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:28] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:28] "GET /HNAP1/ HTTP/1.1" 404 2438
[24/Aug/2013 00:48:28] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:28] "GET /com/novell/webaccess/WebAccessUninstall.ini HTTP/1.1" 404 2549
[24/Aug/2013 00:48:28] "GET /login.htm HTTP/1.1" 404 2442
[24/Aug/2013 00:48:28] "PROPFIND / HTTP/1.1" 500 57362
[24/Aug/2013 00:48:29] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:29] "GET /cgi-bin/printenv HTTP/1.1" 404 2468
[24/Aug/2013 00:48:29] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:29] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:29] "GET /images HTTP/1.0" 404 2438
[24/Aug/2013 00:48:29] "GET /rdweb/login/login.html HTTP/1.1" 404 2486
[24/Aug/2013 00:48:29] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:29] "GET /exchweb/bin/auth/owalogon.asp?url=http://12345678910 HTTP/1.1" 404 2525
[24/Aug/2013 00:48:29] "GET /html/en/index.htm HTTP/1.1" 404 2471
[24/Aug/2013 00:48:29] "GET /server-info HTTP/1.1" 404 2448
[24/Aug/2013 00:48:29] "GET /server-status HTTP/1.1" 404 2454
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "POST /perl/ HTTP/1.1" 404 2431
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "GET /stcenter.nsf HTTP/1.1" 404 2456
[24/Aug/2013 00:48:30] "GET /Sametime/buildinfo.txt HTTP/1.1" 404 2486
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "GET /Sametime/domino/html/sametime/buildinfoST75CF1.txt HTTP/1.1" 404 2570
[24/Aug/2013 00:48:30] "GET /mod_gzip_status HTTP/1.1" 404 2465
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "GET /%NETHOOD%/ HTTP/1.1" 404 2445
[24/Aug/2013 00:48:30] "GET /cgi-bin/index.cgi HTTP/1.1" 404 2471
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "GET /sabin/SiteAdmin.htm HTTP/1.1" 404 2477
[24/Aug/2013 00:48:30] "GET /shared/userlogin.php HTTP/1.1" 404 2480
[24/Aug/2013 00:48:30] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:30] "GET /perl/ HTTP/1.1" 404 2435
[24/Aug/2013 00:48:30] "GET /login?redirects=10 HTTP/1.1" 404 2448
[24/Aug/2013 00:48:31] "GET /stronghold-info HTTP/1.1" 404 2460
[24/Aug/2013 00:48:31] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:31] "GET /stronghold-status HTTP/1.1" 404 2466
[24/Aug/2013 00:48:31] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:31] "GET /./WEB-INF/ HTTP/1.1" 404 2450
[24/Aug/2013 00:48:31] "GET /mve/help/en/inventory/am_about.html HTTP/1.1" 404 2525
[24/Aug/2013 00:48:31] "GET /this_page_should_not_exist.htm HTTP/1.1" 404 2505
[24/Aug/2013 00:48:31] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:31] "GET /xampp/index.php HTTP/1.1" 404 2465
[24/Aug/2013 00:48:31] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:31] "GET /+CSCOE+/win.js HTTP/1.1" 404 2462
[24/Aug/2013 00:48:31] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:31] "GET /PUBLIC/ADMIN/INDEX.HTM HTTP/1.1" 404 2486
[24/Aug/2013 00:48:31] "GET /ConsoleHelp/default.jsp HTTP/1.1" 404 2484
[24/Aug/2013 00:48:41] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:48:41] "GET /favicon2.iso HTTP/1.1" 404 2456
[24/Aug/2013 00:48:41] "GET /favicon.iso HTTP/1.1" 404 2453
[24/Aug/2013 00:49:14] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:14] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:14] "GET /CFIDE/administrator/index.cfm HTTP/1.1" 404 2507
[24/Aug/2013 00:49:14] "GET /login?user=**%3Cscript%3EJavaScript:alert('cpanel_login_user_xss.nasl')%3B%3C%2Fscript%3E HTTP/1.1" 404 2527
[24/Aug/2013 00:49:14] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:14] "GET /CFIDE/administrator/index.cfm HTTP/1.1" 404 2507
[24/Aug/2013 00:49:15] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:15] "GET /index.aspx HTTP/1.1" 404 2450
[24/Aug/2013 00:49:15] "GET /Default.aspx HTTP/1.1" 404 2456
[24/Aug/2013 00:49:15] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:15] "GET /666%0d%0a%0d%0a<script>alert(42);</script>666.jsp HTTP/1.1" 404 2583
[24/Aug/2013 00:49:15] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:15] "GET /console/faces/com_sun_web_ui/help/masthead.jsp?windowTitle=%3c/title%3e%3cscript%3ealert(%27sun_java_web_console_helpwindow_xss.nasl%27)%3c/script%3e HTTP/1.1" 404 2661
[24/Aug/2013 00:49:15] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:15] "GET /console/faces/com_sun_web_ui/help/helpwindow.jsp?windowTitle=%3c/title%3e%3cscript%3ealert(%27sun_java_web_console_helpwindow_xss.nasl%27)%3c/script%3e HTTP/1.1" 404 2667
[24/Aug/2013 00:49:15] "GET /home.jsf?autoScroll=0%2c275)%3b%2f%2f--%3e%3c%2fscript%3e%3cscript%3ealert('myfaces_tomahawk_autoscroll_xss.nasl' HTTP/1.1" 404 2557
[24/Aug/2013 00:49:15] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:15] "GET /altercast/AlterCast?op=%3cscript%3ealert(%22adobe_document_server_61.nasl%22)%3c%2fscript%3e HTTP/1.1" 404 2550
[24/Aug/2013 00:49:15] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:15] "GET /item.fts?href=%22%3E%3Cscript%3Ealert(%22ftgate_44002.nasl%22)%3C%2Fscript%3E%3B HTTP/1.1" 404 2516
[24/Aug/2013 00:49:15] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:15] "GET /webhost HTTP/1.1" 404 2441
[24/Aug/2013 00:49:16] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:16] "GET /LoginPage.do HTTP/1.1" 404 2456
[24/Aug/2013 00:49:16] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:16] "GET /Websense/cgi-bin/WsCgiLogin.exe?Page=login&UserName=nessus%22%3e%3cscript%3ealert('websense_username_xss.nasl')%3c%2fscript%3e HTTP/1.1" 404 2620
[24/Aug/2013 00:49:16] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:16] "GET /mxhelp/cgi-bin/namazucgi?lang=/../../../../../../../../../../../../../boot.ini HTTP/1.1" 404 2546
[24/Aug/2013 00:49:16] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:16] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:16] "GET /nul.dbm HTTP/1.1" 404 2441
[24/Aug/2013 00:49:16] "GET /conf/ssl/apache/integrity-smartcenter.key HTTP/1.1" 404 2543
[24/Aug/2013 00:49:16] "GET /conf/ssl/apache/integrity.key HTTP/1.1" 404 2507
[24/Aug/2013 00:49:16] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:16] "GET /cgi-bin/filescan HTTP/1.1" 404 2468
[24/Aug/2013 00:49:16] "GET /CFIDE/administrator/index.cfm HTTP/1.1" 404 2502
[24/Aug/2013 00:49:16] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:17] "GET /caspadmin/index.asp HTTP/1.1" 404 2477
[24/Aug/2013 00:49:17] "GET /scripts/w3who.dll HTTP/1.1" 404 2466
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:17] "GET /logon?onok=%22%3e%3cscript%3ealert('axon_logon_xss.nasl')%3c%2fscript%3e HTTP/1.1" 404 2510
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:17] "GET /dev/ HTTP/1.1" 404 2432
[24/Aug/2013 00:49:17] "GET /global.asa HTTP/1.1" 404 2445
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:17] "GET /axis/DirectDownload.jsp HTTP/1.1" 404 2489
[24/Aug/2013 00:49:17] "GET /OvCgi/freeIPaddrs.ovpl?netnum=127.0.0.1&netmask=255.255.255.0&netid=127.0.0.1%20|%20id| HTTP/1.1" 404 2563
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
Traceback (most recent call last):
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/wsgiref/handlers.py", line 86, in run
[24/Aug/2013 00:49:17] "GET /coldfusion_double_encoded_null_info_disclosure-1377323357.asp%2500.cfm HTTP/1.1" 404 2624
    self.finish_response()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/wsgiref/handlers.py", line 127, in finish_response
    self.write(data)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/wsgiref/handlers.py", line 215, in write
    self._write(data)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 104] Connection reset by peer
Traceback (most recent call last):
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 582, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 323, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 139, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 640, in __init__
    self.finish()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 693, in finish
    self.wfile.flush()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[24/Aug/2013 00:49:17] "GET /status HTTP/1.1" 404 2433
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:17] "GET /index.jsp%00x HTTP/1.1" 404 2455
[24/Aug/2013 00:49:17] "GET /.anydomain.test HTTP/1.0" 404 2465
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:17] "GET /std.html HTTP/1.1" 404 2444
[24/Aug/2013 00:49:17] "GET /cgi-bin/faqmanager.cgi?toc=/etc/passwd%00 HTTP/1.1" 404 2500
[24/Aug/2013 00:49:17] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:18] "GET /note.txt?F_notini=&T_note=&nomentreprise=blah&filenote=../../windows/win.ini HTTP/1.1" 404 2524
[24/Aug/2013 00:49:18] "GET /note.txt?F_notini=&T_note=&nomentreprise=blah&filenote=../../winnt/win.ini HTTP/1.1" 404 2522
[24/Aug/2013 00:49:18] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:18] "GET /status.xsl. HTTP/1.1" 404 2453
[24/Aug/2013 00:49:18] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:18] "GET /index.jsp HTTP/1.1" 404 2447
[24/Aug/2013 00:49:18] "GET /index.jsp HTTP/1.1" 404 2461
[24/Aug/2013 00:49:18] "GET /././.. HTTP/1.1" 404 2433
[24/Aug/2013 00:49:18] "GET ././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././../../../../../../../../ HTTP/1.1" 404 2077
[24/Aug/2013 00:49:18] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:18] "GET /cgi-bin/img.pl?f=../etc/passwd HTTP/1.1" 404 2478
[24/Aug/2013 00:49:18] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:18] "OPTIONS * HTTP/1.1" 404 1609
[24/Aug/2013 00:49:18] "GET /rrsane1.html HTTP/1.1" 404 2456
[24/Aug/2013 00:49:18] "PUT /rrsane1.html HTTP/1.1" 404 2456
[24/Aug/2013 00:49:18] "GET /rrsane1.html HTTP/1.1" 404 2456
[24/Aug/2013 00:49:18] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:18] "GET / HTTP/1.0" 200 503
[24/Aug/2013 00:49:18] "GET /.%252e/.%252e/.%252e/.%252e/windows/win.ini HTTP/1.1" 404 2525
[24/Aug/2013 00:49:18] "GET /.%252e/.%252e/.%252e/.%252e/winnt/win.ini HTTP/1.1" 404 2519
[24/Aug/2013 00:49:19] "GET /.%252e/.%252e/.%252e/.%252e/.%252e/.%252e/.%252e/etc/passwd HTTP/1.1" 404 2555
[24/Aug/2013 00:49:19] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:19] "GET /..\pixfir~1\how_to_login.html HTTP/1.1" 404 2506
[24/Aug/2013 00:49:19] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:19] "POST /FormHandler.cgi HTTP/1.1" 404 2466
[24/Aug/2013 00:49:20] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:20] "GET /user_settings.cfg HTTP/1.1" 404 2471
[24/Aug/2013 00:49:20] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:20] "GET /DB4Web/lnx20845:23/foo HTTP/1.1" 404 2486
[24/Aug/2013 00:49:20] "GET /lcgi/sewse.nlm?sys:/novonyx/suitespot/docs/sewse/viewcode.jse+httplist+httplist/../../../../../system/autoexec.ncf HTTP/1.1" 404 2557
[24/Aug/2013 00:49:20] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:20] "GET /search?NS-query-pat=..\..\..\..\..\..\..\..\winnt\win.ini HTTP/1.1" 404 2507
[24/Aug/2013 00:49:20] "GET /search?NS-query-pat=../../../../../../../../../etc/passwd HTTP/1.1" 404 2489
[24/Aug/2013 00:49:21] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:21] "GET /ifx/?LO=../../../../../etc/passwd HTTP/1.1" 404 2461
[24/Aug/2013 00:49:21] "GET /SiteScope/cgi/go.exe/SiteScope?page=eventLog&machine=&logName=System&account=administrator HTTP/1.1" 404 2577
[24/Aug/2013 00:49:21] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:21] "GET /- HTTP/1.1" 404 2423
[24/Aug/2013 00:49:22] "GET /trace.axd HTTP/1.1" 404 2442
[24/Aug/2013 00:49:23] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:23] "GET /cgi-bin/index.cgi HTTP/1.1" 404 2471
[24/Aug/2013 00:49:23] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:23] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:23] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:23] "GET /xsql/demo/airport/airport.xsql?xml-stylesheet=none HTTP/1.1" 404 2525
[24/Aug/2013 00:49:23] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:23] "GET /NULL.printer HTTP/1.1" 404 2687
[24/Aug/2013 00:49:27] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:27] "GET /rails_info/properties HTTP/1.1" 404 2483
[24/Aug/2013 00:49:28] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:49:28] "GET /index.html HTTP/1.1" 404 2450
[24/Aug/2013 00:51:10] "GET / HTTP/1.1" 200 503
[24/Aug/2013 00:51:10] "GET /admin/statistics/ConfigureStatistics HTTP/1.1" 404 2528
[24/Aug/2013 00:51:21] "GET / HTTP/1.1" 200 503
Traceback (most recent call last):
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 582, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 323, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 139, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 638, in __init__
    self.handle()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/wsgiref/simple_server.py", line 116, in handle
    self.raw_requestline = self.rfile.readline()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/socket.py", line 447, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
[31/Aug/2013 00:47:54] code 400, message Bad request syntax ('\x16\x03\x01\x00\xea\x01\x00\x00\xe6\x03\x01R!\x83\x8a\x8a\x9d\x90\xed\x1e~\x83\xd22I\x12\x88\x04d\x89#\x04F\xee\x8d_z\x05\xc5')
[31/Aug/2013 00:47:54] " Í  ÊR!ÉääùêÌ~É“2Iàdâ#FÓç_z≈" 400 -
[31/Aug/2013 00:47:55] code 400, message Bad request syntax ('\x16\x03\x00\x00\xa4\x01\x00\x00\xa0\x03\x00R!\x83\x8b\x19\xfc-p\x94\x18cZ\x97~y\xe8\xd1\x11\xc4\xe50\xe71\xaer\x90\xcfl\x13~\xcd\xa7\x00\x00x\xc0\x14\xc0')
[31/Aug/2013 00:47:55] "  §  † R!Éã¸-pîcZó~yË—ƒÂ0Á1Ærêœl~Õß  x¿¿" 400 -
[31/Aug/2013 00:47:55] code 400, message Bad request syntax ('\x80\xe2\x01\x03\x01\x00\xc9\x00\x00\x00\x10\x00\xc0\x14\x00\xc0')
[31/Aug/2013 00:47:55] "Ä‚ …    ¿ ¿" 400 -
Traceback (most recent call last):
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 582, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 323, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 139, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/SocketServer.py", line 638, in __init__
    self.handle()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/wsgiref/simple_server.py", line 116, in handle
    self.raw_requestline = self.rfile.readline()
  File "/home/s2687/sw/pythonlib/python2.7/lib/python2.7/socket.py", line 447, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
[31/Aug/2013 00:48:05] "GET / HTTP/1.0" 200 503
[31/Aug/2013 00:48:20] "GET / HTTP/1.1" 200 503
[31/Aug/2013 00:48:20] "POST /sdk HTTP/1.1" 404 2430
[31/Aug/2013 00:48:20] "GET / HTTP/1.1" 200 503
[31/Aug/2013 00:48:20] "GET / HTTP/1.1" 200 503
[31/Aug/2013 00:48:20] "GET / HTTP/1.1" 200 503
[31/Aug/2013 00:48:20] "GET / HTTP/1.1" 200 503
[31/Aug/2013 00:48:20] code 400, message Bad HTTP/0.9 request type ('GNUTELLA')
[31/Aug/2013 00:48:20] "GNUTELLA CONNECT/0.6" 400 -
[31/Aug/2013 00:48:20] "GET / HTTP/1.1" 200 503
[31/Aug/2013 00:48:20] code 400, message Bad HTTP/0.9 request type ('GNUTELLA')
[31/Aug/2013 00:48:20] "GNUTELLA CONNECT/0.4" 400 -
[31/Aug/2013 00:48:21] "GET / HTTP/1.1" 200 503
[31/Aug/2013 00:48:21] "GET /authenticate/login HTTP/1.1" 404 2474
[31/Aug/2013 00:48:21] "GET /tmui/ HTTP/1.1" 404 2435
[31/Aug/2013 00:48:21] "GET /admin/login.do HTTP/1.1" 404 2462
[31/Aug/2013 00:48:21] "GET / HTTP/1.1" 200 503
[31/Aug/2013 00:48:21] "GET /dms2/Login.jsp HTTP/1.1" 404 2462
[31/Aug/2013 00:48:21] "GET /login.html HTTP/1.1" 404 2450
